location_p,pokemon,min_level,max_level
639,569,31,44
639,624,31,44
639,510,33,44
639,531,31,40
639,587,32,38
639,573,34,40
639,576,34,40
640,530,47,50
640,525,48,48
640,527,47,47
640,75,47,49
640,302,49,49
640,108,49,50
640,303,49,49
641,530,47,50
641,525,48,48
641,527,47,47
641,75,47,49
641,302,49,49
641,108,49,50
641,303,49,49
641,447,49,50
642,530,47,50
642,60,35,55
642,550,25,70
642,61,35,70
642,10016,25,70
642,62,45,70
642,525,48,48
642,527,47,47
642,75,47,49
642,302,49,49
642,108,49,49
642,303,49,49
642,447,49,50
643,507,33,39
643,629,34,41
643,626,34,40
643,591,39,40
643,539,33,41
643,531,33,36
643,587,34,34
643,508,36,36
643,538,33,41
643,590,34,35
644,507,33,39
644,629,34,41
644,626,34,40
644,591,38,40
644,539,33,41
644,531,33,36
644,587,34,34
644,508,36,36
644,538,33,41
644,590,33,35
645,630,58,60
645,55,36,57
645,207,37,60
645,591,37,58
645,335,38,58
645,336,38,58
645,588,36,59
645,625,60,60
645,531,36,50
645,587,37,48
645,472,39,50
645,118,35,70
645,550,25,60
645,10016,25,60
645,119,35,70
645,418,25,60
645,419,30,70
645,629,48,50
645,624,50,50
646,415,35,57
646,191,47,57
646,78,49,59
646,520,36,60
646,421,48,58
646,14,48,59
646,214,36,60
646,127,36,60
646,206,36,59
646,531,35,50
646,587,36,48
646,521,38,50
646,15,50,50
646,416,38,50
646,192,50,50
647,114,34,59
647,277,47,57
647,42,48,60
647,337,36,58
647,338,36,58
647,426,34,59
647,359,35,60
647,531,34,50
647,587,35,48
647,169,50,50
647,465,37,50
647,98,35,55
647,90,35,70
647,370,35,70
647,99,35,70
647,91,45,70
647,278,25,55
647,120,25,60
647,279,25,55
647,222,25,60
647,121,30,70
648,55,34,57
648,39,48,58
648,357,48,60
648,620,59,59
648,334,36,59
648,426,34,59
648,213,49,59
648,606,48,60
648,531,33,50
648,587,34,48
648,40,50,50
648,118,35,70
648,550,15,60
648,10016,15,60
648,119,35,70
648,418,15,60
648,419,25,70
648,619,33,49
649,37,34,57
649,358,47,59
649,546,33,58
649,234,48,58
649,164,48,60
649,198,48,58
649,437,36,60
649,531,33,50
649,587,34,48
649,430,50,50
649,547,36,50
649,38,36,50
649,118,35,70
649,550,25,60
649,10016,25,60
649,119,35,70
649,79,25,60
649,80,35,70
649,199,35,70
650,105,47,57
650,22,48,60
650,207,47,65
650,115,49,59
650,539,48,65
650,247,48,65
650,505,60,60
650,531,47,57
650,587,48,55
650,538,48,65
650,472,50,57
650,248,50,57
651,574,19,26
651,572,19,26
651,568,19,26
651,510,20,26
651,531,19,24
651,587,20,22
651,573,22,24
652,546,19,26
652,541,20,26
652,520,21,25
652,543,20,24
652,531,19,23
652,587,20,22
652,511,20,22
652,513,20,22
652,515,20,22
652,521,22,22
652,542,22,24
652,547,22,24
652,118,35,70
652,550,5,60
652,10016,5,60
653,559,28,35
653,558,34,65
653,505,28,64
653,539,29,67
653,531,28,59
653,538,29,67
653,456,35,70
653,116,35,60
653,170,35,55
653,117,35,70
653,211,35,60
653,457,35,70
653,230,45,70
653,592,5,60
653,594,5,60
653,593,5,60
653,557,30,31
654,223,35,55
654,90,35,70
654,370,35,70
654,224,35,70
654,91,45,70
654,278,25,55
654,458,25,55
654,279,25,55
654,320,25,60
654,222,25,60
654,226,35,70
655,456,35,70
655,116,35,60
655,117,35,70
655,211,35,60
655,457,35,70
655,230,45,70
655,592,5,60
655,594,5,60
655,593,5,60
582,548,14,65
582,549,17,57
598,627,37,40
621,628,58,60
621,627,48,50
627,368,45,70
628,577,19,26
639,578,31,43
639,579,34,40
643,627,34,41
644,627,34,41
645,628,58,60
645,627,48,50
646,11,48,59
646,12,50,50
649,548,33,58
649,200,48,58
649,429,50,50
649,549,36,50
651,577,19,26
652,548,19,26
652,549,22,24
576,341,45,60
576,342,50,60
656,19,15,17
656,546,15,18
656,519,15,17
656,427,15,17
656,133,10,19
656,531,15,18
656,428,18,18
656,547,18,18
578,453,55,56
578,588,54,57
657,118,40,70
657,550,5,60
657,10016,5,60
657,119,50,70
658,456,40,70
658,98,40,60
658,211,50,70
658,457,40,60
658,99,50,70
658,592,5,15
658,594,5,15
658,593,5,15
659,370,40,70
659,90,40,70
659,91,50,70
659,592,30,45
659,120,30,45
659,550,35,45
659,593,35,45
659,222,35,45
659,10016,35,45
659,121,35,45
579,39,57,65
579,42,57,66
579,206,57,57
579,40,59,59
579,169,59,59
580,42,64,67
580,505,65,65
580,39,65,65
580,510,65,66
581,536,54,65
581,533,54,64
581,454,55,63
581,193,55,63
581,469,57,57
581,537,57,57
582,288,55,65
582,545,57,57
582,289,57,57
582,183,45,60
582,184,50,60
583,27,19,20
584,27,19,20
584,328,21,21
585,27,19,20
587,562,27,30
587,551,27,28
588,343,27,30
590,299,27,27
591,299,30,30
592,299,30,30
593,530,54,57
593,95,54,57
593,208,57,57
593,614,54,56
593,631,55,56
593,632,56,57
594,620,56,66
594,584,58,58
595,620,56,66
595,584,57,57
596,623,55,58
596,620,55,55
597,623,55,58
660,530,47,50
660,525,47,50
661,60,40,55
661,550,35,60
661,61,40,60
661,10016,35,60
661,62,50,60
661,183,35,50
661,184,40,50
661,354,47,50
661,623,48,50
662,546,47,55
662,315,48,55
662,531,47,50
662,206,49,49
662,547,50,50
662,407,50,50
663,520,47,55
663,334,49,55
663,531,47,50
663,206,49,49
663,521,50,50
663,60,40,70
663,550,35,60
663,61,40,70
663,10016,35,60
663,186,50,70
663,418,35,50
663,419,40,50
664,530,41,44
664,95,41,44
664,525,41,44
665,530,47,50
665,95,47,50
665,60,40,70
665,550,35,60
665,61,40,70
665,10016,35,70
665,62,50,70
665,183,35,60
665,184,40,70
665,525,47,50
666,533,47,55
666,538,48,55
666,531,47,50
666,539,50,50
667,530,47,50
667,95,47,47
667,621,47,50
667,634,49,50
668,60,40,70
668,550,35,60
668,61,40,70
668,10016,35,60
668,62,50,70
668,183,35,50
668,184,40,50
668,354,47,50
668,623,48,50
669,520,47,55
669,334,49,55
669,531,47,50
669,206,49,49
669,521,50,50
669,60,40,70
669,550,35,60
669,61,40,70
669,10016,35,60
669,186,50,70
669,418,35,50
669,419,40,50
670,530,47,50
670,95,47,47
670,621,47,50
670,634,49,50
614,279,45,50
614,35,45,52
614,583,45,52
614,225,44,49
614,36,47,47
614,584,47,47
615,583,45,47
615,35,44,46
616,225,44,49
617,35,45,50
617,132,45,52
617,375,45,52
617,531,44,47
617,473,47,47
617,36,47,47
617,376,47,47
671,88,5,70
671,89,5,70
671,19,14,17
671,41,14,17
672,88,5,70
672,89,5,70
672,19,14,17
672,41,14,17
618,462,59,59
618,601,59,59
618,110,57,58
618,82,57,59
618,600,57,59
618,560,57,58
619,170,40,70
619,171,50,70
619,592,25,40
619,593,25,40
673,60,40,70
673,550,5,60
673,61,40,70
673,10016,5,60
673,186,50,70
673,298,5,15
673,183,5,15
673,184,5,15
674,531,4,7
674,206,5,5
674,60,40,70
674,550,5,60
674,61,40,70
674,10016,5,60
674,186,50,70
674,298,5,15
674,183,5,15
674,184,5,15
674,506,4,7
674,504,5,5
674,179,5,5
674,54,5,5
674,519,7,7
674,447,5,7
675,531,10,13
675,456,40,70
675,98,40,60
675,211,50,70
675,457,40,60
675,99,50,70
675,592,5,15
675,594,5,15
675,593,5,15
675,504,10,13
675,519,10,13
675,240,10,11
675,81,10,11
676,240,10,13
676,81,10,13
676,504,10,14
676,109,10,14
676,58,11,14
676,531,10,13
677,451,31,37
677,326,33,37
677,227,34,38
677,426,32,37
677,329,38,38
677,531,31,34
677,325,31,31
677,328,32,34
678,530,32,35
678,325,31,31
678,527,32,35
678,525,32,35
678,451,33,35
678,326,35,35
679,530,32,35
679,326,35,35
679,527,32,35
679,525,32,35
679,451,33,35
679,325,31,31
680,530,32,35
680,325,31,31
680,527,32,35
680,525,32,35
680,451,33,35
680,326,35,35
681,530,32,35
681,325,31,31
681,527,32,35
681,525,32,35
681,451,33,35
681,326,35,35
682,530,32,35
682,325,31,31
682,527,32,35
682,525,32,35
682,451,33,35
682,326,35,35
683,530,32,35
683,325,31,31
683,527,32,35
683,525,32,35
683,451,33,35
683,326,35,35
684,530,32,35
684,325,31,31
684,527,32,35
684,525,32,35
684,451,33,35
684,326,35,35
685,530,32,35
685,326,35,35
685,527,32,35
685,525,32,35
685,451,33,35
685,325,31,31
686,530,32,35
686,325,31,31
686,527,32,35
686,525,32,35
686,451,33,35
686,326,35,35
687,530,32,35
687,325,31,31
687,527,32,35
687,525,32,35
687,451,33,35
687,326,35,35
688,530,32,35
688,325,31,31
688,527,32,35
688,525,32,35
688,451,33,35
688,326,35,35
689,530,32,35
689,325,31,31
689,527,32,35
689,525,32,35
689,451,33,35
689,326,35,35
690,607,31,33
690,574,31,31
690,20,32,33
690,42,32,33
690,354,32,34
690,575,34,34
691,607,31,31
691,574,31,31
691,20,32,33
691,42,32,33
691,575,33,34
691,354,32,34
692,529,16,19
692,95,16,18
692,524,16,18
692,527,16,18
692,532,17,18
692,19,17,17
693,529,27,30
693,95,27,30
693,60,40,70
693,550,10,60
693,61,40,70
693,10016,10,60
693,62,50,70
693,183,10,30
693,184,10,30
693,525,27,30
693,527,27,30
693,533,28,30
693,20,29,29
694,529,27,30
694,95,27,30
694,525,27,30
694,527,27,30
694,533,28,30
695,530,54,57
695,95,54,57
695,208,57,57
695,60,50,70
695,550,45,60
695,61,50,60
695,10016,45,60
695,62,60,60
695,525,54,56
695,632,54,54
695,527,54,54
695,305,55,57
695,299,55,57
696,530,54,57
696,95,54,57
696,208,57,57
696,525,54,56
696,632,54,54
696,527,54,54
696,305,55,57
696,299,55,57
697,530,54,57
697,95,54,57
697,208,57,57
697,525,54,56
697,632,54,54
697,527,54,54
697,305,55,57
697,299,55,57
698,530,54,57
698,95,54,57
698,208,57,57
698,525,54,56
698,632,54,54
698,527,54,54
698,305,55,57
698,299,55,57
699,530,54,57
699,95,54,57
699,208,57,57
699,525,54,56
699,632,54,54
699,527,54,54
699,305,55,57
699,299,55,57
700,530,34,37
700,370,40,70
700,90,40,70
700,91,50,70
700,592,25,40
700,86,25,40
700,593,25,40
700,87,30,40
700,527,34,36
700,55,34,36
700,525,35,37
700,602,37,37
701,530,39,42
701,527,39,41
701,525,39,42
701,55,40,40
701,603,42,42
701,213,41,41
702,274,56,65
702,334,56,64
702,55,57,65
702,164,58,66
702,203,58,67
702,611,57,67
702,352,57,67
702,531,56,59
702,206,57,57
702,275,59,59
702,129,1,100
702,550,40,60
702,10016,40,60
702,130,1,100
702,418,45,60
702,419,50,60
621,183,25,42
621,206,37,37
621,184,30,40
623,39,57,65
623,560,66,67
623,206,57,57
623,508,59,59
623,40,59,59
624,206,57,57
624,463,59,59
624,508,59,59
624,40,59,59
624,505,56,59
624,507,56,59
624,39,57,57
624,108,58,58
624,510,57,58
625,505,55,63
625,520,55,65
625,523,56,66
625,193,56,64
625,507,57,65
625,469,58,58
625,521,58,58
625,508,58,58
625,341,45,60
625,342,50,60
626,530,55,58
626,525,55,58
627,456,40,70
627,211,40,70
627,457,40,60
627,568,14,17
629,616,23,29
629,183,10,35
629,206,25,25
629,184,10,35
629,351,26,26
630,304,29,30
631,304,29,30
632,335,32,35
632,336,32,35
634,42,31,31
635,42,32,32
636,42,33,33
637,453,55,56
637,588,54,57
638,453,55,56
638,588,54,57
639,89,40,44
645,616,36,43
645,183,36,40
645,184,39,39
646,315,35,41
646,540,36,42
646,542,38,38
646,407,38,38
647,592,25,40
647,550,30,40
647,593,25,40
647,10016,30,40
648,359,34,40
648,333,33,33
649,334,36,40
649,183,25,40
649,55,34,38
649,184,30,40
649,333,33,33
649,436,32,32
650,28,54,64
650,560,55,63
652,415,22,24
652,544,23,23
652,315,23,26
652,214,24,26
652,416,24,24
652,407,24,24
652,60,40,70
652,61,40,70
652,186,50,70
652,418,10,30
652,419,10,30
653,560,57,66
653,357,58,66
653,455,58,66
653,206,57,57
653,222,60,70
703,504,2,4
703,60,40,70
703,550,5,60
703,61,40,70
703,10016,5,60
703,186,50,70
703,509,2,4
704,519,2,10
704,191,2,11
704,543,10,10
704,504,3,10
704,509,3,11
704,540,2,11
704,531,2,4
704,206,3,3
704,60,40,70
704,550,5,60
704,61,40,70
704,10016,5,60
704,186,50,70
704,298,5,15
704,183,5,15
704,184,5,15
705,591,39,44
705,619,39,47
705,279,40,45
705,55,40,45
705,337,41,46
705,338,41,46
705,183,15,47
705,225,39,44
705,531,39,42
705,587,40,40
705,184,25,45
705,118,40,70
705,550,15,60
705,10016,15,60
705,119,50,70
706,626,49,56
706,539,48,54
706,207,49,54
706,620,53,53
706,591,49,54
706,55,50,55
706,629,47,52
706,531,48,51
706,587,49,49
706,472,51,51
706,538,48,54
706,60,40,70
706,550,40,60
706,61,40,70
706,10016,40,60
706,62,50,70
706,418,40,55
706,419,45,55
706,619,48,48
654,592,25,40
654,120,25,40
654,550,30,40
654,593,25,40
654,10016,30,40
654,121,30,40
707,370,40,70
707,223,35,70
707,224,50,70
707,592,30,45
707,458,30,45
707,593,30,45
707,594,30,45
707,226,35,45
656,548,15,18
656,300,15,17
656,301,18,18
656,549,18,18
662,548,47,55
662,549,50,50
675,239,10,11
676,239,10,13
677,323,33,37
677,322,31,31
678,322,31,31
678,323,35,35
679,323,35,35
679,322,31,31
680,322,31,31
680,323,35,35
681,322,31,31
681,323,35,35
682,322,31,31
682,323,35,35
683,322,31,31
683,323,35,35
684,322,31,31
684,323,35,35
685,323,35,35
685,322,31,31
686,322,31,31
686,323,35,35
687,322,31,31
687,323,35,35
688,322,31,31
688,323,35,35
689,322,31,31
689,323,35,35
690,577,31,31
690,578,34,34
691,577,31,31
691,578,33,34
627,572,14,17
652,127,24,26
706,627,47,52
708,271,44,46
708,419,44,46
708,60,25,25
708,10016,35,45
708,61,35,45
708,550,35,45
709,72,25,27
709,320,25,27
709,557,13,20
709,688,13,20
709,370,15,15
709,692,25,25
709,116,25,25
709,369,35,35
709,693,35,35
709,117,35,35
710,72,25,27
710,320,25,27
710,557,13,17
710,95,15,17
710,370,15,15
710,692,25,25
710,116,25,25
710,369,35,35
710,693,35,35
710,117,35,35
711,72,25,27
711,458,27,27
711,370,15,15
711,223,25,25
711,170,25,25
711,594,35,35
711,224,35,35
711,171,35,35
712,60,15,15
712,10016,25,35
712,61,25,35
712,550,25,35
713,659,2,3
713,263,3,4
713,661,2,3
713,16,3,4
713,664,2,3
713,13,3,4
714,659,3,4
714,399,3,4
714,661,3,5
714,16,4,4
714,412,5,5
714,298,5,5
714,206,5,5
714,25,4,5
714,284,25,27
714,183,25,27
714,129,15,15
714,118,25,25
714,341,25,25
714,130,35,35
714,119,35,35
714,342,35,35
715,669,6,8
715,415,6,8
715,406,8,8
715,165,6,8
715,300,8,8
715,280,8,8
716,659,8,10
716,676,8,10
716,674,8,10
716,672,8,10
716,84,10,10
716,316,10,10
716,63,10,10
716,311,9,10
717,43,10,12
717,161,10,11
717,290,12,12
717,677,11,12
717,679,11,12
717,352,11,12
718,453,12,14
718,313,13,13
718,314,13,13
718,684,14,14
718,235,14,14
718,580,14,14
718,315,14,14
718,669,12,14
719,425,13,15
719,325,13,15
719,359,13,15
719,619,13,15
719,686,14,15
719,335,14,14
719,371,14,15
719,72,25,27
719,320,25,27
719,557,13,20
719,688,13,20
719,370,15,15
719,692,25,25
719,120,25,25
719,211,35,35
719,693,35,35
719,121,35,35
720,551,15,17
720,449,15,17
720,694,15,17
721,622,19,21
721,561,19,21
721,701,19,21
721,209,19,21
721,228,19,21
721,133,19,21
721,587,19,20
722,297,22,23
722,539,22,23
722,397,22,23
722,434,21,21
722,433,21,21
722,33,21,21
722,30,21,21
722,702,21,22
723,79,23,27
723,441,23,27
723,241,25,27
723,128,25,27
723,102,24,26
723,127,25,27
723,417,23,26
723,72,25,27
723,458,27,27
723,131,27,30
723,557,23,25
723,688,23,25
723,370,15,15
723,223,25,25
723,366,25,25
723,222,35,35
723,224,35,35
723,367,35,35
724,51,26,28
724,328,26,28
724,443,26,28
724,75,26,28
724,218,26,28
725,451,30,31
725,70,31,32
725,195,30,32
725,704,30,32
725,588,30,30
725,616,30,30
725,455,30,32
725,93,31,31
725,618,30,32
725,60,15,15
725,339,25,35
725,61,35,35
725,340,35,35
726,262,34,36
726,451,34,36
726,624,34,36
726,505,34,36
726,590,34,35
726,707,34,36
726,271,34,36
726,419,34,36
726,60,15,15
726,10016,25,35
726,61,25,35
726,550,25,35
727,70,35,36
727,451,34,35
727,419,34,36
727,708,35,35
727,590,34,36
727,707,34,36
727,710,34,35
727,10027,35,36
727,10028,36,36
727,10029,36,36
727,271,34,36
727,60,15,15
727,10016,25,35
727,61,25,35
727,550,25,35
728,459,38,39
728,215,38,40
728,225,38,40
728,460,40,40
729,533,44,46
729,324,44,46
729,28,44,46
729,305,44,46
729,632,44,44
729,75,44,46
729,631,45,46
729,213,44,46
730,195,46,48
730,705,46,48
730,70,46,48
730,452,46,48
730,588,47,47
730,616,47,47
730,93,47,47
730,455,46,48
730,618,46,48
730,60,25,25
730,339,35,35
730,61,35,45
730,340,45,45
730,186,50,50
731,164,48,50
731,39,48,50
731,709,48,50
731,575,48,50
731,591,48,50
731,571,48,50
732,419,50,52
732,334,50,51
732,327,50,52
732,217,50,52
732,123,50,52
732,271,50,52
732,60,30,30
732,550,40,50
732,61,40,50
732,147,40,40
732,148,50,50
733,659,5,6
733,667,5,25
733,54,6,27
733,399,6,6
733,298,6,7
733,83,7,26
733,206,7,26
733,447,6,26
733,400,26,27
733,660,27,27
733,184,25,27
733,129,15,15
733,118,25,25
733,318,25,25
733,130,35,35
733,119,35,35
733,319,35,35
734,664,2,3
734,13,2,3
734,661,4,4
734,511,4,4
734,513,4,4
734,515,4,4
734,10,2,3
734,25,3,4
734,14,4,4
735,129,15,15
735,118,25,25
735,341,25,25
735,130,35,35
735,119,35,35
735,342,35,35
736,66,15,17
736,111,17,17
736,95,17,17
736,104,15,16
736,338,17,17
736,337,17,17
736,115,17,17
736,303,15,16
737,557,15,17
737,95,15,17
738,122,22,23
738,577,22,23
738,524,21,22
738,703,23,23
738,433,21,22
738,202,22,22
738,302,22,23
739,122,22,23
739,577,22,23
739,524,21,22
739,703,23,23
739,433,21,22
739,202,22,22
739,302,22,23
740,122,22,23
740,577,22,23
740,524,21,22
740,703,23,23
740,433,21,22
740,202,22,22
740,302,22,23
741,122,22,23
741,577,22,23
741,524,21,22
741,703,23,23
741,433,21,22
741,202,22,22
741,302,22,23
742,61,30,40
742,419,38,40
742,60,20,20
742,10016,30,40
742,550,30,40
743,221,38,39
743,712,39,40
743,614,39,40
743,124,39,40
743,93,38,40
743,615,40,40
744,221,38,39
744,712,39,40
744,614,39,40
744,124,39,40
744,93,38,40
744,615,40,40
744,61,30,40
744,419,38,40
744,60,20,20
744,10016,30,40
744,550,30,40
745,221,38,39
745,712,39,40
745,614,39,40
745,124,39,40
745,93,38,40
745,615,40,40
746,221,38,39
746,712,39,40
746,614,39,40
746,124,39,40
746,93,38,40
746,615,40,40
747,575,48,50
747,132,48,50
747,39,48,50
747,164,48,50
747,591,49,50
747,571,48,50
747,271,48,50
747,61,40,50
747,60,30,30
747,10016,40,50
747,550,40,50
748,533,57,59
748,621,58,59
748,93,58,58
748,75,57,59
748,108,58,59
748,634,59,59
748,61,45,59
748,419,57,59
748,213,57,59
748,60,35,35
748,10016,45,55
748,550,45,55
749,533,57,59
749,621,58,59
749,93,58,58
749,75,57,59
749,108,58,59
749,634,59,59
749,213,57,59
750,533,57,59
750,621,58,59
750,93,58,58
750,75,57,58
750,108,58,59
750,634,59,59
751,271,57,59
751,419,57,59
751,60,35,35
751,10016,45,55
751,61,45,55
751,550,45,55
752,533,57,59
752,621,58,59
752,93,58,58
752,75,57,58
752,108,58,59
752,634,59,59
752,61,45,59
752,419,57,59
752,60,35,35
752,10016,45,55
752,550,45,55
752,62,60,60
753,293,13,15
753,307,13,15
753,41,13,15
753,610,13,15
754,305,45,46
754,28,45,46
754,632,44,46
754,75,44,46
754,213,44,46
755,305,45,46
755,28,45,46
755,632,44,46
755,75,44,46
755,213,44,46
756,305,45,46
756,28,45,46
756,632,44,46
756,75,44,46
756,213,44,46
757,305,45,46
757,28,45,46
757,632,44,46
757,75,44,46
758,305,45,46
758,28,45,46
758,632,44,46
758,75,44,46
759,82,37,38
759,624,36,37
759,607,37,38
759,101,37,38
759,707,36,38
760,79,25,27
760,441,25,27
760,686,26,27
760,102,26,26
760,72,25,27
760,458,27,27
760,131,27,27
760,557,23,25
760,688,23,25
760,370,15,15
760,223,25,25
760,170,25,25
760,594,35,35
760,224,35,35
760,171,35,35
709,690,25,25
709,691,35,35
710,688,13,15
710,690,25,25
710,691,35,35
713,10,3,4
716,312,9,10
718,682,14,14
719,336,14,14
719,690,25,25
719,90,25,25
719,691,35,35
719,91,35,35
721,309,19,21
722,538,22,23
723,214,25,27
723,368,35,35
726,510,34,36
729,247,44,46
734,11,4,4
754,247,45,46
755,247,45,46
756,247,45,46
757,247,45,46
758,247,45,46
285,1,5,5
285,4,5,5
285,7,5,5
285,25,5,5
281,1,10,10
314,4,10,10
282,7,10,10
761,129,5,5
762,106,25,30
762,107,25,30
763,133,25,25
764,131,15,25
184,152,5,5
184,155,5,5
184,158,5,5
765,21,10,20
766,133,5,20
767,213,15,15
240,236,10,10
393,252,5,5
393,255,5,5
393,258,5,5
768,351,25,30
769,374,1,5
770,152,5,5
770,155,5,5
770,158,5,5
135,387,5,5
135,390,5,5
135,393,5,5
141,387,5,5
141,390,5,5
141,393,5,5
771,133,5,20
772,137,25,25
773,213,15,15
764,252,5,5
764,255,5,5
764,258,5,5
774,495,5,5
774,498,5,5
774,501,5,5
579,511,10,10
579,513,10,10
579,515,10,10
775,570,10,10
622,129,5,5
657,495,5,5
657,498,5,5
657,501,5,5
577,570,25,25
776,585,30,30
777,147,1,1
777,443,1,1
778,650,5,5
778,653,5,5
778,656,5,5
779,1,10,10
779,4,10,10
779,7,10,10
736,696,20,20
736,698,20,20
780,448,32,32
781,25,20,20
782,25,20,20
783,25,20,20
784,25,20,20
785,381,30,30
785,380,30,30
393,152,5,5
393,155,5,5
393,158,5,5
393,495,5,5
393,498,5,5
393,501,5,5
393,387,5,5
393,390,5,5
393,393,5,5
786,323,40,40
786,319,40,40
189,175,5,5
205,172,5,5
205,173,5,5
205,174,5,5
205,236,5,5
205,238,5,5
205,239,5,5
205,240,5,5
787,360,1,5
518,175,5,5
788,175,1,1
789,440,1,1
124,447,1,1
790,175,1,1
791,179,1,1
791,194,1,1
791,218,1,1
653,636,1,1
792,440,1,1
787,175,1,1
273,95,48,48
296,25,4,4
311,198,28,28
252,39,3,5
232,129,10,20
251,147,20,40
232,116,15,40
251,148,40,40
232,99,40,40
232,117,20,40
232,73,20,24
253,98,15,15
253,213,15,15
225,213,15,15
253,216,2,2
254,217,20,30
254,216,20,20
204,16,7,7
204,48,5,5
204,163,7,7
292,105,12,12
292,93,17,17
293,93,15,15
293,42,15,15
269,24,42,42
269,42,40,44
270,126,45,45
263,67,48,48
263,47,46,48
273,75,48,48
273,247,20,20
237,42,13,13
237,20,16,16
238,20,14,15
238,42,15,15
238,183,15,15
240,42,17,17
240,183,16,24
239,183,25,29
207,29,12,12
207,32,12,12
207,165,14,14
207,54,12,12
207,167,14,14
207,48,10,10
295,20,6,6
297,20,10,10
297,35,6,6
298,20,10,10
298,35,6,6
299,209,13,13
299,163,13,13
299,164,15,15
300,209,13,13
300,20,15,15
300,210,15,15
300,96,13,13
301,209,18,18
302,209,17,17
303,105,18,18
303,48,15,15
303,49,15,15
303,41,15,15
304,105,15,15
304,48,15,15
304,49,15,15
304,41,15,15
305,187,14,16
305,52,15,15
305,164,16,16
306,49,25,25
314,12,14,14
314,44,14,14
315,12,14,14
315,163,10,10
315,164,12,14
287,164,28,32
288,164,28,32
289,24,42,42
289,42,40,42
185,187,3,3
187,187,4,4
187,41,3,3
188,187,5,5
188,41,4,4
188,92,5,5
192,16,7,7
192,163,7,7
192,92,7,7
201,74,6,6
205,209,10,10
205,16,12,12
205,39,12,12
205,163,12,12
206,209,12,12
206,58,13,13
206,39,12,12
206,52,13,13
209,69,5,5
209,165,4,4
209,167,4,4
209,92,5,5
210,164,15,15
210,168,15,15
222,17,16,16
222,164,16,16
223,17,16,16
223,164,16,16
236,23,13,13
236,19,13,15
236,20,15,16
236,24,15,15
236,22,16,16
236,42,16,16
236,183,15,15
241,161,15,15
241,83,16,16
241,162,15,17
241,20,16,17
241,163,16,16
241,49,17,17
251,232,25,30
252,231,2,2
245,215,22,22
246,215,22,24
247,215,22,26
294,28,35,35
294,112,35,35
318,28,35,35
318,112,35,35
319,28,35,35
319,112,35,35
213,110,16,16
